{state: Amsterdam, country: Europe}
{state: Port_Moresby, country: Pacific}
{state: Rangoon, country: Asia}
{state: Accra, country: Africa}
{state: Calcutta, country: Asia}
{state: Warsaw, country: Europe}
{state: Chicago, country: America}
{state: Helsinki, country: Europe}
{state: Regina, country: America}
{state: Matamoros, country: America}
{state: Bermuda, country: Atlantic}
{state: Gibraltar, country: Europe}
{state: Qatar, country: Asia}
{state: Mawson, country: Antarctica}
{state: Lisbon, country: Europe}
{state: Mayotte, country: Indian}
{state: Tijuana, country: America}
{state: St_Thomas, country: America}
{state: St_Helena, country: Atlantic}
{state: McMurdo, country: Antarctica}
{state: Gambier, country: Pacific}
{state: Thule, country: America}
{state: Paramaribo, country: America}
{state: Caracas, country: America}
{state: Swift_Current, country: America}
{state: St_Johns, country: America}
{state: Indianapolis, country: America}
{state: Chongqing, country: Asia}
{state: Kuala_Lumpur, country: Asia}
{state: Gaborone, country: Africa}
{state: GMT+4, country: Etc}
{state: Panama, country: America}
{state: Grand_Turk, country: America}
{state: Nome, country: America}
{state: Bujumbura, country: Africa}
{state: Argentina, country: America}
{state: Kigali, country: Africa}
{state: Iqaluit, country: America}
{state: Kampala, country: Africa}
{state: Bucharest, country: Europe}
{state: Maceio, country: America}
{state: Tarawa, country: Pacific}
{state: DumontDUrville, country: Antarctica}
{state: Montserrat, country: America}
{state: GMT, country: Etc}
{state: St_Barthelemy, country: America}
{state: Bahia_Banderas, country: America}
{state: Tunis, country: Africa}
{state: Seoul, country: Asia}
{state: Eucla, country: Australia}
{state: Ho_Chi_Minh, country: Asia}
{state: El_Salvador, country: America}
{state: Azores, country: Atlantic}
{state: Antananarivo, country: Indian}
{state: Saigon, country: Asia}
{state: Queensland, country: Australia}
{state: Grenada, country: America}
{state: Santa_Isabel, country: America}
{state: Jamaica, country: America}
{state: Muscat, country: Asia}
{state: Palmer, country: Antarctica}
{state: Auckland, country: Pacific}
{state: Vilnius, country: Europe}
{state: Thunder_Bay, country: America}
{state: GMT-8, country: Etc}
{state: El_Aaiun, country: Africa}
{state: Vienna, country: Europe}
{state: Kentucky, country: America}
{state: Hermosillo, country: America}
{state: Windhoek, country: Africa}
{state: Guam, country: Pacific}
{state: Managua, country: America}
{state: Luxembourg, country: Europe}
{state: Lubumbashi, country: Africa}
{state: Macquarie, country: Antarctica}
{state: Lome, country: Africa}
{state: Port_of_Spain, country: America}
{state: ACT, country: Australia}
{state: Monterrey, country: America}
{state: Jan_Mayen, country: Atlantic}
{state: Bratislava, country: Europe}
{state: Pohnpei, country: Pacific}
{state: Douala, country: Africa}
{state: Samoa, country: US}
{state: Addis_Ababa, country: Africa}
{state: Simferopol, country: Europe}
{state: Moscow, country: Europe}
{state: Kathmandu, country: Asia}
{state: East, country: Brazil}
{state: Samara, country: Europe}
{state: Rio_Branco, country: America}
{state: GMT+12, country: Etc}
{state: Beirut, country: Asia}
{state: GMT+10, country: Etc}
{state: Yakutsk, country: Asia}
{state: Asmera, country: Africa}
{state: Lusaka, country: Africa}
{state: Budapest, country: Europe}
{state: Ceuta, country: Africa}
{state: Amman, country: Asia}
{state: Bangui, country: Africa}
{state: GMT-9, country: Etc}
{state: Bahrain, country: Asia}
{state: Nicosia, country: Europe}
{state: Tbilisi, country: Asia}
{state: Mariehamn, country: Europe}
{state: Glace_Bay, country: America}
{state: Omsk, country: Asia}
{state: Coral_Harbour, country: America}
{state: Anguilla, country: America}
{state: Harbin, country: Asia}
{state: Porto_Acre, country: America}
{state: Macao, country: Asia}
{state: GMT+9, country: Etc}
{state: Perth, country: Australia}
{state: Conakry, country: Africa}
{state: Continental, country: Chile}
{state: Kashgar, country: Asia}
{state: Johannesburg, country: Africa}
{state: Singapore, country: Asia}
{state: Kerguelen, country: Indian}
{state: Tehran, country: Asia}
{state: Urumqi, country: Asia}
{state: Riga, country: Europe}
{state: Melbourne, country: Australia}
{state: Aden, country: Asia}
{state: Tortola, country: America}
{state: Karachi, country: Asia}
{state: Alaska, country: US}
{state: Chatham, country: Pacific}
{state: Lima, country: America}
{state: Canary, country: Atlantic}
{state: Ponape, country: Pacific}
{state: Hong_Kong, country: Asia}
{state: GMT-2, country: Etc}
{state: Tahiti, country: Pacific}
{state: Tirane, country: Europe}
{state: Bamako, country: Africa}
{state: NSW, country: Australia}
{state: Jerusalem, country: Asia}
{state: Vatican, country: Europe}
{state: Aqtau, country: Asia}
{state: Tegucigalpa, country: America}
{state: Nipigon, country: America}
{state: Chungking, country: Asia}
{state: UTC, country: Etc}
{state: Barbados, country: America}
{state: Kuwait, country: Asia}
{state: Atikokan, country: America}
{state: Samarkand, country: Asia}
{state: GMT-14, country: Etc}
{state: Tripoli, country: Africa}
{state: Gaza, country: Asia}
{state: Sarajevo, country: Europe}
{state: Chita, country: Asia}
{state: Dominica, country: America}
{state: Enderbury, country: Pacific}
{state: Dili, country: Asia}
{state: Anchorage, country: America}
{state: Bahia, country: America}
{state: Ndjamena, country: Africa}
{state: Port-au-Prince, country: America}
{state: Greenwich, country: Etc}
{state: Santiago, country: America}
{state: Srednekolymsk, country: Asia}
{state: Andorra, country: Europe}
{state: Kabul, country: Asia}
{state: Knox_IN, country: America}
{state: Cancun, country: America}
{state: Winnipeg, country: America}
{state: Fakaofo, country: Pacific}
{state: Yukon, country: Canada}
{state: Jayapura, country: Asia}
{state: Casey, country: Antarctica}
{state: Reykjavik, country: Atlantic}
{state: Saipan, country: Pacific}
{state: Funafuti, country: Pacific}
{state: Stanley, country: Atlantic}
{state: Guatemala, country: America}
{state: Noronha, country: America}
{state: Monaco, country: Europe}
{state: Miquelon, country: America}
{state: Sao_Paulo, country: America}
{state: Mauritius, country: Indian}
{state: Whitehorse, country: America}
{state: GMT+11, country: Etc}
{state: Manila, country: Asia}
{state: Isle_of_Man, country: Europe}
{state: Nauru, country: Pacific}
{state: Noumea, country: Pacific}
{state: Pyongyang, country: Asia}
{state: Kolkata, country: Asia}
{state: Rothera, country: Antarctica}
{state: Atka, country: America}
{state: BajaNorte, country: Mexico}
{state: Faroe, country: Atlantic}
{state: Mexico_City, country: America}
{state: Kinshasa, country: Africa}
{state: Kosrae, country: Pacific}
{state: Inuvik, country: America}
{state: Indiana-Starke, country: US}
{state: Pontianak, country: Asia}
{state: Ujung_Pandang, country: Asia}
{state: Merida, country: America}
{state: Nassau, country: America}
{state: Vostok, country: Antarctica}
{state: San_Marino, country: Europe}
{state: GMT+1, country: Etc}
{state: Oslo, country: Europe}
{state: Copenhagen, country: Europe}
{state: Dublin, country: Europe}
{state: Zaporozhye, country: Europe}
{state: Mahe, country: Indian}
{state: Dubai, country: Asia}
{state: Reunion, country: Indian}
{state: Newfoundland, country: Canada}
